Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Moderate-High,76,Moderate-High,80,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,High,TRUE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,62,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,Moderate-High,76,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,59,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,69,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,71,Moderate-High,75,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,65,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,High,TRUE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,73,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,65,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,59,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,58,Moderate-Low,61,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,58,Low,61,Low,TRUE,TRUE
,,,,,,,,,,Low,58,Low,61,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,61,Moderate-Low,63,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,62,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,63,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Low,59,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,65,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,73,Moderate-Low,77,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,74,Low,77,Low,TRUE,TRUE
,,,,,,,,,,Low,74,Low,77,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,68,Moderate-Low,74,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,65,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,71,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,63,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,High,76,High,FALSE,FALSE
,,,,,,,,,,High,76,High,80,High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,71,Moderate-Low,75,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,75,Moderate-High,79,Moderate-High,TRUE,TRUE
,,,,,,,,,,High,72,High,76,High,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,Moderate-High,76,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,73,Moderate-High,77,Moderate-High,TRUE,TRUE
,,,,,,,,,,High,73,Moderate-Low,77,High,FALSE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,73,Low,76,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,68,Moderate-Low,73,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,74,Moderate-Low,78,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,74,Moderate-Low,78,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,74,Moderate-Low,78,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,62,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,63,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,71,Moderate-Low,75,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,Moderate-High,76,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,69,Moderate-Low,74,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,74,Moderate-Low,78,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,68,Moderate-Low,74,Low,FALSE,TRUE
,,,,,,,,,,Moderate-Low,63,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,73,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,69,Moderate-Low,74,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,71,High,75,Moderate-High,TRUE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
