qtd-WordsRequired,frequency-split,frequency-no-split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Moderate-Low,69,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Moderate-Low,69,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,High,69,Moderate-High,FALSE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-High,69,Moderate-High,FALSE,FALSE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Moderate-Low,69,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,64,Moderate-Low,69,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Moderate-Low,69,Low,FALSE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Moderate-Low,TRUE,FALSE
,,,,,,,,,,Low,64,Moderate-Low,69,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,High,64,High,69,High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,64,High,69,High,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,64,High,69,High,TRUE,TRUE
,,,,,,,,,,High,64,High,69,High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-High,69,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,High,64,High,69,High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Low,64,Low,69,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,69,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,64,Moderate-High,69,Moderate-High,TRUE,TRUE
,,,,,,,,,,High,64,Moderate-High,69,Moderate-High,FALSE,FALSE
