Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Low,81,Moderate-Low,FALSE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,High,81,Moderate-High,FALSE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-Low,81,High,FALSE,FALSE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Moderate-Low,TRUE,FALSE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,High,76,High,81,High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Low,81,Moderate-Low,FALSE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,76,High,81,High,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,76,High,81,High,TRUE,TRUE
,,,,,,,,,,High,76,High,81,High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,High,76,Moderate-Low,81,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,High,76,High,81,High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,Moderate-High,81,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,76,High,81,Moderate-High,FALSE,TRUE
,,,,,,,,,,Moderate-Low,76,Moderate-Low,81,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
,,,,,,,,,,Low,76,Low,81,Low,TRUE,TRUE
